# view res/layout/app_welcome.xml #generated:6
# view res/layout/rocky_top_tab.xml #generated:35
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11\res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/wrapper_cn_user_main.xml #generated:9
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.wo2b.sdk.common.download.DownloadService { <init>(...); }

# view res/layout/blossom_main.xml #generated:18
-keep class com.wo2b.sdk.view.pulltorefresh.PullToRefreshExpandableListView { <init>(...); }

# view res/layout/image_grid_list.xml #generated:9
# view res/layout/local_album_grid_list.xml #generated:8
-keep class com.wo2b.sdk.view.pulltorefresh.PullToRefreshGridView { <init>(...); }

# view res/layout/tu_baike_main.xml #generated:9
# view res/layout/uc_home.xml #generated:9
# view res/layout/uc_setting_about.xml #generated:8
# view res/layout/wrapper_user_detail.xml #generated:9
# view res/layout/wrapper_user_get_pwd.xml #generated:9
# view res/layout/wrapper_user_get_pwd_email.xml #generated:9
# view res/layout/wrapper_user_login.xml #generated:9
# view res/layout/wrapper_user_register.xml #generated:9
-keep class com.wo2b.sdk.view.pulltorefresh.PullToRefreshScrollView { <init>(...); }

# view res/layout/image_viewer.xml #generated:5
-keep class com.wo2b.sdk.view.pulltorefresh.PullToRefreshViewPager { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.wo2b.tu123.Wo2bApplication { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.wo2b.tu123.ui.extra.NoTitleActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.wo2b.tu123.ui.fileexplorer.FileExplorerActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.wo2b.tu123.ui.fileexplorer.FileExplorerSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.wo2b.tu123.ui.fileexplorer.SetRootFolderActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
